row_id,rating_num
20738,5
23271,6
26820,5
10609,6
17180,6
13928,2
13621,6
21703,6
3349,10
22988,6
24574,6
21873,6
21650,6
11339,6
24759,6
20161,6
21802,6
13753,7
25458,5
907,7
3815,3
19886,6
5214,6
24770,6
19705,6
19244,6
15636,10
25984,6
18250,6
24137,6
28325,5
6654,7
19463,6
13180,6
23306,6
3360,6
13959,6
12910,6
20709,6
15076,7
21888,6
13250,6
4497,2
1401,7
17226,6
5595,7
6329,6
6887,7
10943,7
7603,7
20805,6
702,8
2054,8
28011,5
23633,6
19525,6
24485,6
23536,5
2195,3
5444,7
4786,7
7614,7
12418,6
6565,6
22486,6
17280,10
1817,7
28822,6
26749,6
9894,7
26519,5
29127,5
2124,6
21626,6
24835,6
10028,6
14506,7
14272,0
18110,0
20789,6
16565,3
4331,7
6026,7
23374,6
16542,6
7870,7
9815,3
13093,7
10736,0
17784,6
23551,5
17840,9
16116,6
28693,5
9615,3
25799,6
28762,6
2021,3
21743,6
21150,6
24795,5
9422,7
13515,6
15962,6
28226,5
21504,6
21174,6
29057,5
12511,6
864,6
28097,5
2661,8
14238,6
24979,6
27176,5
24898,6
22741,6
26963,6
925,8
27051,6
4637,7
9240,3
17747,7
10659,9
9311,7
13061,3
20392,6
21831,6
13802,6
5521,6
26815,6
15315,7
23113,6
11495,6
27668,6
716,3
11905,6
27951,6
27392,6
24277,6
13832,6
16891,5
18384,6
18350,6
15964,6
15187,6
17645,6
16840,6
24678,5
5902,7
17438,6
1678,8
25297,6
22911,6
8787,8
25386,6
19599,5
19654,6
9574,7
14540,6
15461,6
11743,6
24396,5
16065,2
13889,6
816,8
28602,5
1571,7
15703,6
20177,6
9437,7
20628,6
15449,3
20492,6
1718,3
19055,3
19995,6
4563,8
11604,6
16415,6
20529,6
23112,6
27485,5
15887,6
25872,5
27516,6
15766,6
21450,5
14325,6
14327,6
27286,6
13039,6
5345,6
8268,5
27631,5
14769,6
15744,6
22109,6
12454,6
16069,6
24120,5
7983,7
930,7
22726,6
18835,6
18956,6
3104,3
23303,6
18665,6
8190,3
2648,6
17592,7
23365,6
26948,5
11876,7
21162,6
427,8
16699,6
15770,6
23613,6
24570,6
23660,6
12017,3
4481,7
21273,10
15809,7
26156,6
4569,6
19566,6
6723,3
18442,6
1181,8
3699,8
25160,6
23293,6
16862,6
28141,6
28544,5
6603,7
1949,6
20469,6
1453,3
15681,6
12243,6
27083,6
6982,8
1258,3
6473,6
14047,6
25507,6
27245,5
15028,6
4402,7
10254,6
856,7
20869,6
3835,7
14832,3
14416,6
28173,5
2408,6
24727,6
23490,6
4980,6
28377,5
15327,6
13651,6
15872,3
6388,3
19424,6
8737,6
7718,7
27121,5
12226,6
8073,7
22840,6
17272,5
20851,6
18501,6
6863,8
18157,6
15548,6
17106,6
7243,7
5020,7
17959,6
10812,6
1788,6
19865,6
16279,0
3124,8
2888,8
26648,6
2454,8
26938,5
26974,5
5634,10
14897,6
18144,5
23282,6
20999,6
27757,5
4822,6
26044,6
24844,5
2588,7
7201,7
4950,8
12159,6
23216,6
26827,5
17021,6
4083,7
16825,6
7308,7
22602,6
22659,6
4526,7
15178,6
16750,6
17307,3
1006,7
10479,3
27958,6
18213,6
11386,6
27249,5
6404,7
25578,6
27314,6
18449,9
1180,8
10302,6
26804,5
8540,6
26542,5
20397,6
18468,6
13712,6
28206,6
13943,6
18276,6
25883,6
6227,6
21918,6
15017,7
18407,6
19386,5
28031,5
24950,6
12168,6
19857,6
18324,6
12031,6
24177,10
12179,2
17664,6
5215,8
20537,6
12198,6
5456,8
16820,6
15123,7
24410,5
21200,6
18309,7
29128,6
24739,6
6522,7
25153,5
24139,6
11602,6
25630,5
28957,6
23377,5
18057,6
10982,6
4265,7
11409,6
8189,8
13885,6
15530,6
22150,6
17114,6
24589,6
8394,7
14746,2
21765,6
25093,5
1727,7
12862,10
15923,7
15965,3
8970,7
26978,5
7435,8
3507,7
20262,6
19846,6
23696,6
10241,7
6224,8
4404,7
14903,6
11085,6
11533,7
24455,6
11563,3
22402,6
8659,10
7623,7
22475,6
917,10
16786,3
29100,5
28920,6
22873,6
27163,6
28704,6
2391,8
6578,6
9734,7
22305,6
6871,6
14731,6
13205,6
26437,5
9139,7
6045,6
6412,7
25692,6
20588,6
28580,6
12117,6
5211,7
28529,6
17876,6
21115,6
3527,3
3443,8
28930,6
17093,5
26508,6
18130,6
15657,6
23768,6
959,2
18569,6
20125,5
2492,7
24364,6
7336,2
5780,7
10915,9
18782,10
21799,6
15347,6
19111,5
28370,5
12890,6
19644,6
16064,6
6356,6
21034,10
20085,6
13528,6
12286,7
8413,6
24305,5
17261,6
19611,6
10529,3
7523,6
23755,6
15323,7
7896,3
20584,6
23742,6
24809,6
15322,6
10498,7
22716,6
794,6
5986,7
25190,6
27861,0
8901,7
17882,2
25599,6
9843,7
14389,3
9700,6
14549,6
21128,6
28342,6
22706,6
5473,8
23388,6
29201,6
21416,6
23208,0
9451,7
15653,9
22495,6
26002,6
4701,7
8277,6
12357,6
12463,6
24187,5
26782,6
5069,0
4824,3
5308,7
2987,6
24707,6
27766,5
19168,5
1887,7
24815,6
13291,9
18777,6
27933,5
381,7
20536,6
18139,5
17350,7
23495,6
8359,10
22632,6
20480,6
24544,6
26650,6
14075,7
28120,6
16778,7
14409,3
26555,6
15651,6
25271,6
2161,8
12697,6
23045,5
17666,5
14354,6
15910,6
18418,6
17102,6
25573,6
698,6
6751,7
28536,6
21960,3
2428,2
21424,6
10655,3
17783,6
20403,6
10575,7
23546,6
2537,8
21184,6
26745,6
13398,6
862,7
13819,7
22517,6
9386,7
28089,6
27490,6
22119,6
14876,6
12072,3
23378,6
46,7
24590,5
20681,6
25055,6
7055,3
10350,6
18322,6
24796,6
21772,6
4758,7
13183,6
20833,6
1647,7
17281,6
6577,6
2450,3
24231,6
8253,9
22848,6
25232,6
19972,7
21492,6
24448,6
22108,6
11679,6
6185,3
15075,6
17288,6
10572,3
6959,6
12914,7
4547,7
20627,6
28736,5
20570,6
7876,7
13409,6
14646,6
7417,7
25755,6
28066,6
27192,6
10047,8
28568,5
23464,5
26800,5
4558,7
13007,3
13862,6
4444,8
8640,6
19796,5
25378,6
28723,6
12253,3
21429,6
322,8
13591,6
6917,7
428,7
17403,6
22625,6
12533,6
28117,5
4401,7
5485,7
24581,5
1629,3
4391,8
17536,6
2433,7
20903,6
27561,6
15666,6
7832,7
14041,6
27804,5
27620,6
4320,7
20389,6
23697,6
4890,7
1653,7
17829,6
28304,6
18142,6
26858,6
2675,2
23657,6
79,6
11663,8
1438,2
3218,7
8934,10
25595,6
13129,6
27963,6
8335,7
25370,5
7473,8
26129,5
1584,8
12553,7
27765,6
22948,6
21462,6
16705,6
17714,6
12563,7
25343,6
29085,5
22698,6
9316,5
1480,7
11448,6
3199,8
20078,6
12651,6
5507,8
8647,6
1846,7
28682,5
11523,6
26465,6
17476,6
330,7
19197,6
6457,3
27273,5
18460,6
20122,6
9790,2
20932,6
10027,6
4210,3
10895,7
20968,10
27605,6
16569,6
10759,10
10971,7
798,6
1186,8
20124,5
3665,5
25347,6
26266,6
19036,6
4041,0
4995,6
3625,6
5719,2
28836,6
19229,6
7369,2
11870,6
5618,6
5897,8
14220,2
9663,7
25201,5
9533,7
26280,6
3943,7
17289,6
17372,9
14046,8
15814,0
19219,6
11355,6
11553,7
264,7
19786,6
11550,6
17335,6
8756,7
8234,6
934,7
1101,7
21010,6
4992,6
17293,6
16250,10
26382,5
26789,6
7593,7
19060,6
25282,6
15891,6
8836,6
13690,8
25484,5
20579,6
9017,7
18791,6
7380,8
16518,6
8267,6
9638,3
24005,6
7754,7
23909,6
25123,6
20950,6
18647,6
18233,6
20212,6
26492,6
4183,2
6758,7
15605,7
3593,7
2154,7
5098,3
23317,6
5589,3
25237,6
4590,6
22358,6
26962,6
18163,6
9704,3
17717,6
25898,6
11345,3
25551,5
4685,7
13024,7
9452,6
14625,9
1535,7
28774,6
10035,6
15950,10
5010,6
2952,7
6547,7
17368,6
7427,7
2072,7
404,8
6615,6
4243,7
22939,6
12696,6
24660,6
6637,8
1778,2
23143,5
13686,7
18176,0
15490,2
2526,8
11086,2
22028,6
5016,2
26230,5
17826,6
22804,10
18413,6
14598,6
18308,6
18134,6
28628,5
9650,6
26781,6
22749,5
9113,7
24335,6
15029,7
3483,7
5458,7
2693,3
14551,6
16194,6
5344,7
12956,6
26999,6
20460,6
20793,7
18467,6
29190,5
1207,7
2778,7
10889,7
15719,6
25904,5
15549,6
16234,6
7698,6
1287,8
17328,6
3792,7
5021,6
10782,3
6124,3
23900,6
2297,7
8136,6
12604,6
7498,7
23093,6
11890,3
93,6
28715,6
20421,9
6459,7
2358,3
4052,7
25028,6
27995,5
1414,7
13704,6
15344,6
19994,5
19617,5
13303,6
7586,6
24383,6
17194,5
4476,6
1497,8
19116,6
21484,6
24337,6
11552,6
25422,6
20963,6
15304,6
8431,3
26008,5
23709,6
8963,7
9994,8
21336,6
20611,6
11109,2
3618,8
24336,6
1684,3
14298,7
828,2
29086,5
19502,7
7472,6
18852,6
7027,3
18557,6
10924,7
27421,6
27614,6
27190,6
28181,6
14494,6
16237,6
3472,7
12086,8
17642,6
19676,6
4935,7
26785,6
10885,7
604,8
26573,5
1467,7
1703,3
20976,6
27707,5
19711,6
23091,6
8916,6
7395,3
19990,7
22637,6
17894,6
16504,6
20828,6
14824,6
28694,6
18060,6
18761,6
8045,2
26810,5
22176,6
9186,6
10250,6
18385,6
12836,7
26672,6
4736,7
3540,6
5349,7
23588,6
25276,6
1036,8
12334,3
22548,7
25069,6
15830,6
25476,6
18715,5
20297,6
24818,5
15749,10
28282,5
4719,7
21091,6
23656,5
28975,6
23528,5
28427,5
20576,6
26801,5
13101,3
22583,6
14732,6
13956,7
3148,3
27220,6
642,9
4082,7
2110,7
28511,6
5388,6
18812,6
4922,2
5175,7
21191,5
17584,7
20053,6
5651,7
7653,7
18694,6
22146,6
9385,7
17937,7
14844,6
22579,6
16670,7
17752,10
4212,3
12053,8
26143,6
14031,6
27527,6
229,7
22193,6
25121,6
29105,6
3040,3
3534,7
8938,9
26604,6
7020,7
5649,6
741,8
12385,6
16337,6
1726,7
1750,6
27199,6
16810,6
25326,5
5395,7
10571,7
590,3
26643,6
11453,6
16609,6
18377,6
624,7
21937,6
6139,3
6735,6
14403,6
19648,0
21226,6
2747,6
6606,7
2140,6
8692,3
4318,7
27338,6
19754,6
22823,6
7391,7
18493,10
2522,6
13811,6
14651,3
7440,7
11819,3
9460,7
23646,10
14983,9
23945,6
7612,6
27446,6
6874,8
7814,3
11043,6
12907,7
29129,5
25706,6
1386,8
28732,6
18880,6
7455,7
9448,7
20018,6
13619,6
21434,6
3764,3
20525,6
2698,7
26719,6
21365,6
25709,6
29225,6
26634,6
27196,6
5784,8
28161,6
21705,6
8833,6
2483,2
12646,9
17478,5
16809,6
4855,8
17469,6
25810,6
19251,3
6613,7
16424,6
11378,9
26924,6
24650,6
23138,5
2078,7
27745,6
24496,5
26346,6
2410,7
21134,5
15828,6
25489,6
1372,7
18254,6
855,8
26175,6
10169,3
16608,6
22259,6
25453,6
15407,6
21551,6
26042,5
7178,6
1648,7
19825,6
14514,3
25446,6
7918,8
13251,6
27272,6
25440,6
18406,6
22331,6
27767,5
8721,7
10928,6
23606,6
4548,8
14800,6
4916,8
749,6
12679,10
24441,6
19915,10
12262,7
882,3
6034,6
24776,6
8725,9
8168,7
1252,8
19447,6
14172,6
19196,6
18675,10
1029,7
27133,6
27983,5
23710,6
17283,6
28855,6
12254,3
27718,6
26993,5
2289,6
26756,6
1864,6
9791,6
4538,7
24931,6
23934,6
27475,5
27720,6
25128,6
18752,6
13960,6
2555,7
15,7
7461,7
27206,5
24836,6
8447,6
8437,7
8978,7
9357,9
2415,6
5623,7
2738,7
25313,6
27880,5
3255,7
10342,8
8983,7
21926,6
18923,6
14080,2
24011,6
9651,7
7573,5
5983,7
24449,8
6799,6
19710,6
446,7
25596,6
15184,3
923,7
26043,6
10608,2
19312,9
19761,6
24071,6
21446,6
7548,7
19932,6
7635,7
23658,6
12561,6
6879,7
4579,8
7167,6
15408,6
11992,3
24810,10
27017,6
8036,2
18749,6
16927,7
20394,6
29083,6
6104,7
27511,5
14750,9
1277,8
2921,6
12771,3
9117,0
13091,7
10046,3
19227,7
11816,6
5887,8
8775,10
19444,6
19308,6
18185,10
15276,7
4861,6
13625,0
4981,3
28660,5
12687,2
3323,7
9347,6
7545,7
21376,6
26891,6
5376,7
750,7
28467,5
22139,5
26702,5
2498,8
26469,6
23261,6
9446,6
20906,6
9343,10
11850,6
5558,7
28550,5
27869,6
5077,6
5640,7
3504,7
12215,7
13298,6
1650,8
28196,6
3340,3
28086,5
8832,6
7287,6
11346,3
13493,6
24321,6
21669,10
22417,6
12954,6
27601,6
20809,6
534,7
24910,6
24888,5
144,7
26727,0
12029,3
15954,6
5638,6
22996,6
22080,6
292,7
18886,6
28520,6
275,7
4276,7
12416,6
7932,7
11320,2
2788,8
21907,6
15710,6
15508,6
17249,6
2724,8
21931,6
1495,7
28522,6
6720,3
405,3
18510,5
7968,3
21955,7
7887,3
24334,6
7602,6
12672,6
26640,6
18925,7
9016,3
17183,6
13152,6
835,8
19661,6
12860,7
3301,7
15011,6
4747,7
13576,6
25918,6
12965,6
16819,3
17332,10
27465,6
19967,6
9220,6
21944,5
20461,6
10755,3
5823,7
18338,6
15563,6
23609,6
7021,7
26140,6
1171,3
17702,6
25518,6
28187,6
9109,3
13653,6
16629,6
22031,6
16591,6
24145,6
11412,3
6612,3
28321,5
8882,6
6526,6
12406,6
21159,7
887,7
14828,6
13353,6
24579,0
17924,6
17387,6
8380,7
14471,6
2574,3
4477,6
18287,9
447,7
13030,2
18832,6
19050,6
4213,6
24612,6
8302,6
23809,6
17997,6
13018,6
12676,6
27085,5
25414,6
7134,6
21426,6
7874,6
27879,6
27394,5
13077,6
10485,10
13841,3
20772,6
164,7
12273,9
9475,7
15600,6
24049,6
5670,2
19834,5
25471,5
1265,7
2686,7
19637,6
18542,6
6007,6
16492,6
5410,6
8844,6
17159,5
6039,9
18318,7
25258,6
3817,7
10351,6
21348,7
10268,8
25713,6
2329,7
15035,6
19046,6
7124,6
18822,6
26795,6
27755,5
1206,7
2034,7
22539,6
18526,6
22884,6
10509,7
15619,7
18514,10
8865,7
22405,6
1819,7
23481,6
26415,5
28978,5
16198,6
18492,6
23821,6
18014,6
12705,3
12133,3
12892,6
21251,6
666,2
1081,6
22121,6
17493,10
27651,6
24064,6
13530,6
23103,6
24758,6
7131,6
26314,5
11856,3
27849,5
2429,7
27400,5
20962,6
5866,6
11723,2
24331,5
25493,5
18105,6
6296,7
4612,3
29076,5
25367,5
13512,3
21252,10
28298,6
18565,6
14365,6
10171,7
27404,6
22789,6
12496,6
12905,2
6862,8
22086,6
27260,5
18034,6
17984,6
22764,5
23347,6
28335,6
4134,7
9741,6
19675,7
28714,6
7342,7
5644,8
20613,6
19533,6
24097,6
11501,6
1910,7
22809,6
9287,6
23453,6
7090,6
3882,8
11112,8
27327,6
23766,6
16649,6
19395,6
18270,7
7061,10
17812,6
22987,6
17367,6
26190,6
25677,5
8627,7
22256,10
25374,5
19094,6
7574,6
22013,6
23250,5
19795,5
27024,5
12255,6
26424,6
24932,6
23367,6
8046,8
738,9
28121,6
18639,6
20502,6
3862,7
28867,6
11993,3
5655,7
27978,6
1565,8
13216,6
7039,6
5116,8
22061,6
3841,8
10421,3
12927,7
6576,6
6402,7
25525,6
16335,6
6422,8
20279,6
12464,6
2203,7
21311,5
25040,6
17979,6
28587,6
26609,6
7153,6
9719,6
15511,7
14878,7
27572,6
20642,6
22835,6
27103,6
24933,6
16804,5
20885,6
27325,6
14691,3
5622,7
12120,3
25447,6
15826,5
11510,6
13803,7
8449,6
27626,6
18184,0
28913,5
5362,8
2442,0
20457,6
22665,6
27691,6
24912,6
22978,6
28626,6
5259,6
7566,6
11076,6
695,7
8641,6
13786,6
3942,8
23507,6
891,3
26463,6
5932,3
4192,7
28375,6
15698,7
12267,7
3529,7
25391,6
23434,6
14572,6
73,0
17030,6
6676,6
6088,8
16153,10
13695,6
28621,5
23798,6
18857,6
6763,7
18360,6
4252,7
23509,6
27836,5
21966,6
28475,6
3939,3
20996,6
23274,6
19793,6
774,3
20196,6
9399,2
18271,8
3636,3
6701,8
10002,6
17502,6
28578,5
9344,10
15033,6
3354,0
6066,3
7392,7
20842,6
12854,6
28996,5
28073,6
13428,6
3001,8
7171,6
944,8
2201,7
28562,5
28667,5
28199,5
4000,7
24889,6
21032,6
23483,6
5518,7
14349,10
15414,6
14112,7
21735,10
22639,6
26430,6
26020,5
26388,5
15629,6
8324,3
15066,6
8781,6
2676,2
14959,2
8430,6
26496,6
17455,2
19801,6
20786,6
636,6
12629,6
19981,5
23944,5
21714,2
24576,6
26639,6
3683,2
18797,6
17096,7
3176,2
674,3
9693,8
8243,7
15807,6
19062,7
19335,6
21555,6
20539,6
8861,6
17667,6
10844,6
21454,2
22612,2
6585,6
10374,3
8313,10
16644,0
27870,6
24705,6
9608,7
1770,8
15012,6
9453,6
27612,6
3824,6
7482,7
23674,6
4828,3
23995,6
15127,3
27846,6
26092,6
26426,6
23277,6
13430,3
12331,8
813,7
13330,6
5672,7
26541,5
27641,6
6015,7
17092,5
28936,6
8423,7
2012,6
20149,6
9664,6
14000,6
4335,7
18798,6
13253,10
24412,6
20808,10
4228,3
13056,7
24467,6
15311,6
19934,6
24320,6
5067,6
25736,6
717,6
18659,6
27800,5
17541,6
21847,6
21180,6
23961,5
16278,6
11554,6
28193,6
1644,7
3805,7
16251,10
12936,9
22898,6
20304,7
25600,5
1527,7
27183,6
4542,7
766,3
28737,5
27648,6
14027,6
8748,7
9610,3
3449,3
1170,7
8828,8
26068,6
19868,6
7756,6
2146,3
12544,3
15562,6
18381,6
25539,6
25211,6
25385,5
18943,5
10588,6
251,9
10845,6
12459,10
4398,7
27268,6
23075,6
18738,6
3222,8
17786,6
21991,6
27098,6
25346,6
20767,6
6625,6
16012,6
13743,6
1266,8
5796,8
18823,5
7883,6
16246,6
20949,6
29195,5
26796,6
12642,6
2135,6
1890,7
23394,6
26537,6
21086,5
7881,8
26267,6
1963,5
12978,6
13580,6
17936,7
16784,2
18186,6
22690,6
20034,6
25294,6
24866,5
24136,5
26866,6
27267,6
2539,7
4459,3
28065,6
15385,6
19292,6
20548,6
11161,6
24745,6
9060,6
14710,6
27202,6
25472,6
10675,7
25317,5
25192,6
21488,6
7565,6
5350,7
27466,6
377,7
500,7
1102,7
27375,6
7898,6
25741,5
12736,7
27008,6
4872,8
19743,5
19943,6
2913,3
28243,5
22210,6
19656,6
28059,5
27987,5
17992,3
18819,6
27703,6
25553,5
18356,2
11029,6
21187,6
2671,7
7744,6
7739,6
14275,10
13429,3
15949,6
3111,0
29032,6
18135,10
4887,6
1875,8
22129,6
16080,6
3284,7
